ticker,date,away_team,home_team,away_code,home_code,network,time,play_by_play,color_commentator,season
KXNBAMENTION-25JAN25BOSDAL,2025-01-25,Celtics,Mavericks,BOS,DAL,ABC,5:30 p.m.,Dave Pasch,Richard Jefferson,2024-25
KXNBAMENTION-25JAN27LACPHX,2025-01-27,Clippers,Suns,LAC,PHX,NBA TV,9:30 p.m.,Chris Lewis,Brendan Haywood,2024-25
KXNBAMENTION-25JAN28MILPOR,2025-01-28,Bucks,Trail Blazers,MIL,POR,TNT/TruTV,10:00 p.m.,Brian Anderson,Grant Hill,2024-25
KXNBAMENTION-25JAN28LALPHI,2025-01-28,Lakers,76ers,LAL,PHI,TNT,7:30 p.m.,Ian Eagle,Greg Anthony,2024-25
KXNBAMENTION-25JAN29DENNYK,2025-01-29,Nuggets,Knicks,DEN,NYK,ESPN,7:30 p.m.,Ryan Ruocco,Jay Bilas,2024-25
KXNBAMENTION-25JAN29OKCGSW,2025-01-29,Thunder,Warriors,OKC,GSW,ESPN,10:00 p.m.,Dave Pasch,Bob Myers,2024-25
KXNBAMENTION-25JAN30ATLCLE,2025-01-30,Hawks,Cavaliers,ATL,CLE,TNT/TruTV,7:00 p.m.,Brian Anderson,Stan Van Gundy,2024-25
KXNBAMENTION-25JAN30HOUMEM,2025-01-30,Rockets,Grizzlies,HOU,MEM,TNT/TruTV,9:30 p.m.,Kevin Harlan,Reggie Miller,2024-25
KXNBAMENTION-25JAN31DENPHI,2025-01-31,Nuggets,76ers,DEN,PHI,ESPN,7:30 p.m.,Ryan Ruocco,Doris Burke,2024-25
KXNBAMENTION-25JAN31PHXGSW,2025-01-31,Suns,Warriors,PHX,GSW,ESPN,10:00 p.m.,Dave Pasch,Bob Myers,2024-25
KXNBAMENTION-25FEB01LALNYK,2025-02-01,Lakers,Knicks,LAL,NYK,ABC,8:30 p.m.,Mike Breen,Doris Burke,2024-25
KXNBAMENTION-25FEB02MEMMIL,2025-02-02,Grizzlies,Bucks,MEM,MIL,ESPN,8:30 p.m.,Mark Jones,Tim Legler,2024-25
KXNBAMENTION-25FEB02BOSPHI,2025-02-02,Celtics,76ers,BOS,PHI,ESPN,6:00 p.m.,Michael Grady,Doris Burke,2024-25
KXNBAMENTION-25FEB03ORLGSW,2025-02-03,Magic,Warriors,ORL,GSW,NBA TV,10:00 p.m.,Chris Lewis,Steve Smith,2024-25
KXNBAMENTION-25FEB04LALLAC,2025-02-04,Lakers,Clippers,LAL,LAC,TNT/TruTV,10:00 p.m.,Brian Anderson,Stan Van Gundy,2024-25
KXNBAMENTION-25FEB04BOSCLE,2025-02-04,Celtics,Cavaliers,BOS,CLE,TNT/TruTV,7:30 p.m.,Ian Eagle,Grant Hill,2024-25
KXNBAMENTION-25FEB05SASATL,2025-02-05,Spurs,Hawks,SAS,ATL,ESPN,7:00 p.m.,Mark Jones,Richard Jefferson,2024-25
KXNBAMENTION-25FEB05PHXOKC,2025-02-05,Suns,Thunder,PHX,OKC,ESPN,9:30 p.m.,Mike Breen,Tim Legler,2024-25
KXNBAMENTION-25FEB06DALBOS,2025-02-06,Mavericks,Celtics,DAL,BOS,TNT/TruTV,7:30 p.m.,Kevin Harlan,Reggie Miller,2024-25
KXNBAMENTION-25FEB06GSWLAL,2025-02-06,Warriors,Lakers,GSW,LAL,TNT/TruTV,10:00 p.m.,Brian Anderson,Stan Van Gundy,2024-25
KXNBAMENTION-25FEB07PHIDET,2025-02-07,76ers,Pistons,PHI,DET,ESPN,7:30 p.m.,Mark Jones,Cory Alexander,2024-25
KXNBAMENTION-25FEB08INDLAL,2025-02-08,Pacers,Lakers,IND,LAL,ESPN,4:00 p.m.,Dave Pasch,Tim Legler,2024-25
KXNBAMENTION-25FEB08BOSNYK,2025-02-08,Celtics,Knicks,BOS,NYK,ABC,8:30 p.m.,Mark Jones,Doris Burke,2024-25
KXNBAMENTION-25FEB09PHIMIL,2025-02-09,76ers,Bucks,PHI,MIL,ABC,2:00 p.m.,Mike Breen,Hubie Brown,2024-25
KXNBAMENTION-25FEB10GSWMIL,2025-02-10,Warriors,Bucks,GSW,MIL,NBA TV,8:00 p.m.,Jared Greenberg,Brendan Haywood,2024-25
KXNBAMENTION-25FEB10UTALAL,2025-02-10,Jazz,Lakers,UTA,LAL,ESPN,10:30 p.m.,Dave Pasch,Tim Legler,2024-25
KXNBAMENTION-25FEB11MEMPHX,2025-02-11,Grizzlies,Suns,MEM,PHX,TNT/TruTV,10:00 p.m.,Brian Anderson,Stan Van Gundy,2024-25
KXNBAMENTION-25FEB11NYKIND,2025-02-11,Knicks,Pacers,NYK,IND,TNT,7:30 p.m.,Ian Eagle,Grant Hill,2024-25
KXNBAMENTION-25FEB12SASBOS,2025-02-12,Spurs,Celtics,SAS,BOS,ESPN,7:00 p.m.,Ryan Ruocco,Doris Burke,2024-25
KXNBAMENTION-25FEB12GSWDAL,2025-02-12,Warriors,Mavericks,GSW,DAL,ESPN,9:30 p.m.,Dave Pasch,Tim Legler,2024-25
KXNBAMENTION-25FEB13OKCMIN,2025-02-13,Thunder,Timberwolves,OKC,MIN,TNT/TruTV,8:30 p.m.,Ian Eagle,Greg Anthony,2024-25
KXNBAMENTION-25FEB20BOSPHI,2025-02-20,Celtics,76ers,BOS,PHI,TNT/TruTV,7:00 p.m.,Kevin Harlan,Reggie Miller,2024-25
KXNBAMENTION-25FEB20PHXSAS,2025-02-20,Suns,Spurs,PHX,SAS,TNT/TruTV,9:30 p.m.,Ian Eagle,Stan Van Gundy,2024-25
KXNBAMENTION-25FEB21NYKCLE,2025-02-21,Knicks,Cavaliers,NYK,CLE,ESPN,7:00 p.m.,Ryan Ruocco,Stephanie White,2024-25
KXNBAMENTION-25FEB21MINHOU,2025-02-21,Timberwolves,Rockets,MIN,HOU,ESPN,9:30 p.m.,Dave Pasch,Tim Legler,2024-25
KXNBAMENTION-25FEB22LALDEN,2025-02-22,Lakers,Nuggets,LAL,DEN,ABC,8:30 p.m.,Mike Breen,Doris Burke,2024-25
KXNBAMENTION-25FEB23OKCMIN,2025-02-23,Thunder,Timberwolves,OKC,MIN,ESPN,9:30 p.m.,Mike Breen,Doris Burke,2024-25
KXNBAMENTION-25FEB23MEMCLE,2025-02-23,Grizzlies,Cavaliers,MEM,CLE,ESPN,7:00 p.m.,Michael Grady,Cory Alexander,2024-25
KXNBAMENTION-25FEB23DALGSW,2025-02-23,Mavericks,Warriors,DAL,GSW,ABC,3:30 p.m.,Dave Pasch,Bob Myers,2024-25
KXNBAMENTION-25FEB23NYKBOS,2025-02-23,Knicks,Celtics,NYK,BOS,ABC,1:00 p.m.,Mark Jones,Tim Legler,2024-25
KXNBAMENTION-25FEB25CLEORL,2025-02-25,Cavaliers,Magic,CLE,ORL,TNT/TruTV,7:30 p.m.,Ian Eagle,Stan Van Gundy,2024-25
KXNBAMENTION-25FEB25DALLAL,2025-02-25,Mavericks,Lakers,DAL,LAL,TNT/TruTV,10:00 p.m.,Brian Anderson,Greg Anthony,2024-25
KXNBAMENTION-25FEB26PHINYK,2025-02-26,76ers,Knicks,PHI,NYK,ESPN,7:00 p.m.,Dave Pasch,Doris Burke,2024-25
KXNBAMENTION-25FEB26SASHOU,2025-02-26,Spurs,Rockets,SAS,HOU,ESPN,9:30 p.m.,Ryan Ruocco,Jay Bilas,2024-25
KXNBAMENTION-25FEB27DENMIL,2025-02-27,Nuggets,Bucks,DEN,MIL,TNT/TruTV,8:00 p.m.,Kevin Harlan,Reggie Miller,2024-25
KXNBAMENTION-25FEB28CLEBOS,2025-02-28,Cavaliers,Celtics,CLE,BOS,ESPN,7:30 p.m.,Mike Breen,Doris Burke,2024-25
KXNBAMENTION-25FEB28LACLAL,2025-02-28,Clippers,Lakers,LAC,LAL,ESPN,10:00 p.m.,Mark Jones,Cory Alexander,2024-25
KXNBAMENTION-25MAR01GSWPHI,2025-03-01,Warriors,76ers,GSW,PHI,ABC,8:30 p.m.,Dave Pasch,Tim Legler,2024-25
KXNBAMENTION-25MAR02MINPHX,2025-03-02,Timberwolves,Suns,MIN,PHX,ESPN,9:30 p.m.,Mark Jones,Cory Alexander,2024-25
KXNBAMENTION-25MAR02OKCSAS,2025-03-02,Thunder,Spurs,OKC,SAS,ESPN,7:00 p.m.,Michael Grady,Stephanie White,2024-25
KXNBAMENTION-25MAR02DENBOS,2025-03-02,Nuggets,Celtics,DEN,BOS,ABC,1:00 p.m.,Mike Breen,Doris Burke,2024-25
KXNBAMENTION-25MAR03HOUOKC,2025-03-03,Rockets,Thunder,HOU,OKC,NBA TV,7:00 p.m.,Spero Dedes,Brendan Haywood,2024-25
KXNBAMENTION-25MAR04GSWNYK,2025-03-04,Warriors,Knicks,GSW,NYK,TNT/TruTV,7:30 p.m.,Ian Eagle,Greg Anthony,2024-25
KXNBAMENTION-25MAR04LACPHX,2025-03-04,Clippers,Suns,LAC,PHX,TNT/TruTV,10:00 p.m.,Brian Anderson,Stan Van Gundy,2024-25
KXNBAMENTION-25MAR05MIACLE,2025-03-05,Heat,Cavaliers,MIA,CLE,ESPN,7:00 p.m.,Mark Jones,Richard Jefferson,2024-25
KXNBAMENTION-25MAR05OKCMEM,2025-03-05,Thunder,Grizzlies,OKC,MEM,ESPN,9:30 p.m.,Mike Breen,Tim Legler,2024-25
KXNBAMENTION-25MAR06PHIBOS,2025-03-06,76ers,Celtics,PHI,BOS,TNT/TruTV,7:30 p.m.,Kevin Harlan,Reggie Miller,2024-25
KXNBAMENTION-25MAR06NYKLAL,2025-03-06,Knicks,Lakers,NYK,LAL,TNT/TruTV,10:00 p.m.,Brian Anderson,Candace Parker,2024-25
KXNBAMENTION-25MAR07MEMDAL,2025-03-07,Grizzlies,Mavericks,MEM,DAL,ESPN,7:30 p.m.,Angel Gray,Doris Burke,2024-25
KXNBAMENTION-25MAR07PHXDEN,2025-03-07,Suns,Nuggets,PHX,DEN,ESPN,10:00 p.m.,Dave Pasch,Tim Legler,2024-25
KXNBAMENTION-25MAR08LALBOS,2025-03-08,Lakers,Celtics,LAL,BOS,ABC,8:30 p.m.,Mike Breen,Doris Burke,2024-25
KXNBAMENTION-25MAR09DENOKC,2025-03-09,Nuggets,Thunder,DEN,OKC,ABC,1:00 p.m.,Dave Pasch,Tim Legler,2024-25
KXNBAMENTION-25MAR09PHXDAL,2025-03-09,Suns,Mavericks,PHX,DAL,ABC,3:30 p.m.,Mark Jones,Stephanie White,2024-25
KXNBAMENTION-25MAR09CLEMIL,2025-03-09,Cavaliers,Bucks,CLE,MIL,ESPN,8:00 p.m.,Michael Grady,Cory Alexander,2024-25
KXNBAMENTION-25MAR11MILIND,2025-03-11,Bucks,Pacers,MIL,IND,TNT/TruTV,7:30 p.m.,Brian Anderson,Reggie Miller,2024-25
KXNBAMENTION-25MAR12OKCBOS,2025-03-12,Thunder,Celtics,OKC,BOS,ESPN,7:30 p.m.,Mark Jones,Doris Burke,2024-25
KXNBAMENTION-25MAR12MINDEN,2025-03-12,Timberwolves,Nuggets,MIN,DEN,ESPN,10:00 p.m.,Dave Pasch,Richard Jefferson,2024-25
KXNBAMENTION-25MAR13LALMIL,2025-03-13,Lakers,Bucks,LAL,MIL,TNT/TruTV,7:30 p.m.,Brian Anderson,Reggie Miller,2024-25
KXNBAMENTION-25MAR13SACGSW,2025-03-13,Kings,Warriors,SAC,GSW,TNT/TruTV,10:00 p.m.,Kevin Harlan,Stan Van Gundy,2024-25
KXNBAMENTION-25MAR14LALDEN,2025-03-14,Lakers,Nuggets,LAL,DEN,NBA TV,9:30 p.m.,Spero Dedes,Steve Smith,2024-25
KXNBAMENTION-25MAR15NYKGSW,2025-03-15,Knicks,Warriors,NYK,GSW,ABC,8:30 p.m.,Mike Breen,Doris Burke,2024-25
KXNBAMENTION-25MAR16OKCMIL,2025-03-16,Thunder,Bucks,OKC,MIL,ESPN,9:00 p.m.,Michael Grady,Cory Alexander,2024-25
KXNBAMENTION-25MAR16ORLCLE,2025-03-16,Magic,Cavaliers,ORL,CLE,ABC,1:00 p.m.,Mark Jones,Tim Legler,2024-25
KXNBAMENTION-25MAR16PHXLAL,2025-03-16,Suns,Lakers,PHX,LAL,ABC,3:30 p.m.,Dave Pasch,Richard Jefferson,2024-25
KXNBAMENTION-25MAR17MIANYK,2025-03-17,Heat,Knicks,MIA,NYK,ESPN,7:30 p.m.,Ryan Ruocco,Doris Burke,2024-25
KXNBAMENTION-25MAR17DENGSW,2025-03-17,Nuggets,Warriors,DEN,GSW,ESPN,10:00 p.m.,Mike Breen,Richard Jefferson,2024-25
KXNBAMENTION-25MAR19DETMIA,2025-03-19,Pistons,Heat,DET,MIA,ESPN,7:30 p.m.,Mark Jones,Cory Alexander,2024-25
KXNBAMENTION-25MAR19DENLAL,2025-03-19,Nuggets,Lakers,DEN,LAL,ESPN,10:00 p.m.,Mike Breen,Tim Legler,2024-25
KXNBAMENTION-25MAR25GSWMIA,2025-03-25,Warriors,Heat,GSW,MIA,TNT/TruTV,7:30 p.m.,Spero Dedes,Reggie Miller,2024-25
KXNBAMENTION-25MAR25OKCSAC,2025-03-25,Thunder,Kings,OKC,SAC,TNT/TruTV,10:00 p.m.,Jared Greenberg,Greg Anthony,2024-25
KXNBAMENTION-25MAR26BOSPHX,2025-03-26,Celtics,Suns,BOS,PHX,ESPN,10:00 p.m.,Dave Pasch,Tim Legler,2024-25
KXNBAMENTION-25MAR26LALIND,2025-03-26,Lakers,Pacers,LAL,IND,ESPN,7:30 p.m.,Mark Jones,Doris Burke,2024-25
KXNBAMENTION-25MAR31HOULAL,2025-03-31,Rockets,Lakers,HOU,LAL,TNT/TruTV,10:00 p.m.,Kevin Harlan,Reggie Miller,2024-25
KXNBAMENTION-25MAR31BOSMEM,2025-03-31,Celtics,Grizzlies,BOS,MEM,TNT/TruTV,7:30 p.m.,Pete Pranica,Brendan Haywood,2024-25
KXNBAMENTION-25APR01PHXMIL,2025-04-01,Suns,Bucks,PHX,MIL,TNT/TruTV,7:30 p.m.,Spero Dedes,Stan Van Gundy,2024-25
KXNBAMENTION-25APR01MINDEN,2025-04-01,Timberwolves,Nuggets,MIN,DEN,TNT/TruTV,10:00 p.m.,Kevin Harlan,Greg Anthony,2024-25
KXNBAMENTION-25APR02NYKCLE,2025-04-02,Knicks,Cavaliers,NYK,CLE,ESPN,7:00 p.m.,Mike Breen,Doris Burke,2024-25
KXNBAMENTION-25APR02DETOKC,2025-04-02,Pistons,Thunder,DET,OKC,ESPN,9:30 p.m.,Mark Jones,Tim Legler,2024-25
KXNBAMENTION-25APR03MEMMIA,2025-04-03,Grizzlies,Heat,MEM,MIA,TNT/TruTV,7:30 p.m.,Brian Anderson,Stan Van Gundy,2024-25
KXNBAMENTION-25APR03GSWLAL,2025-04-03,Warriors,Lakers,GSW,LAL,TNT/TruTV,10:00 p.m.,Kevin Harlan,Reggie Miller,2024-25
KXNBAMENTION-25APR04DENGSW,2025-04-04,Nuggets,Warriors,DEN,GSW,NBA TV,10:00 p.m.,Spero Dedes,Channing Frye,2024-25
KXNBAMENTION-25APR08BOSNYK,2025-04-08,Celtics,Knicks,BOS,NYK,TNT,7:30 p.m.,Kevin Harlan,Reggie Miller,2024-25
KXNBAMENTION-25APR08GSWPHX,2025-04-08,Warriors,Suns,GSW,PHX,TNT,10:00 p.m.,Brian Anderson,Greg Anthony,2024-25
