ticker,date,away_team,home_team,away_code,home_code,network,time,play_by_play,color_commentator
KXNBAMENTION-25NOV24CLETOR,2025-11-24,Cleveland,Toronto,CLE,TOR,Peacock / NBCSN,7:00 PM ET,Mark Followill,Derek Fisher
KXNBAMENTION-25NOV24HOUPHX,2025-11-24,Houston,Phoenix,HOU,PHX,Peacock / NBCSN,9:30 PM ET,Michael Grady,Robbie Hummel
KXNBAMENTION-25DEC01CHIORL,2025-12-01,Chicago,Orlando,CHI,ORL,Peacock / NBCSN,7:00 PM ET,Michael Grady,Vince Carter
KXNBAMENTION-25DEC01PHXLAL,2025-12-01,Phoenix,LA Lakers,PHX,LAL,Peacock / NBCSN,9:30 PM ET,Noah Eagle,Robbie Hummel
KXNBAMENTION-25DEC02NYKBOS,2025-12-02,New York,Boston,NYK,BOS,NBC (🔴 on map)Peacock,8:00 PM ET,Mike Tirico,Reggie Miller
KXNBAMENTION-25DEC02OKCGSW,2025-12-02,Oklahoma City,Golden State,OKC,GSW,NBC (🔵 on map)Peacock,11:00 PM ET,Terry Gannon,Jamal Crawford
KXNBAMENTION-25DEC05LALBOS,2025-12-05,LA Lakers,Boston,LAL,BOS,Amazon,7:00 PM ET,Ian Eagle,Stan Van Gundy
KXNBAMENTION-25DEC05DALOKC,2025-12-05,Dallas,Oklahoma City,DAL,OKC,Amazon,9:30 PM ET,Michael Grady,Brent Barry
KXNBAMENTION-25DEC08PHXMIN,2025-12-08,Phoenix,Minnesota,PHX,MIN,Peacock / NBCSN,7:30 PM ET,Noah Eagle,Robbie Hummel
KXNBAMENTION-25DEC15DETBOS,2025-12-15,Detroit,Boston,DET,BOS,Peacock / NBCSN,7:00 PM ET,Noah Eagle,Robbie Hummel
KXNBAMENTION-25DEC15HOUDEN,2025-12-15,Houston,Denver,HOU,DEN,Peacock / NBCSN,9:30 PM ET,Michael Grady,Vince Carter
KXNBAMENTION-25DEC19PHINYK,2025-12-19,Philadelphia,New York,PHI,NYK,Amazon,7:00 PM ET,Ian Eagle,Stan Van Gundy
KXNBAMENTION-25DEC19OKCMIN,2025-12-19,Oklahoma City,Minnesota,OKC,MIN,Amazon,9:30 PM ET,Michael Grady,Brent Barry
KXNBAMENTION-25DEC22CHACLE,2025-12-22,Charlotte,Cleveland,CHA,CLE,Peacock / NBCSN,7:00 PM ET,Michael Grady,Robbie Hummel
KXNBAMENTION-25DEC22MEMOKC,2025-12-22,Memphis,Oklahoma City,MEM,OKC,Peacock / NBCSN,9:30 PM ET,Mark Followill,Grant Hill
KXNBAMENTION-25DEC23DENDAL,2025-12-23,Denver,Dallas,DEN,DAL,NBC,8:00 PM ET,Mike Tirico,Jamal Crawford
KXNBAMENTION-25DEC23HOULAC,2025-12-23,Houston,LA Clippers,HOU,LAC,NBC,10:30 PM ET,Terry Gannon,Reggie Miller
KXNBAMENTION-25DEC25CLENYK,2025-12-25,Cleveland,New York,CLE,NYK,ABC / ESPN,12:00 PM ET,Ryan Ruocco,Doris Burke
KXNBAMENTION-25DEC25SASOKC,2025-12-25,San Antonio,Oklahoma City,SAS,OKC,ABC / ESPN,2:30 PMET,Mark Jones,Jay Bilas
KXNBAMENTION-25DEC25DALGSW,2025-12-25,Dallas,Golden State,DAL,GSW,ABC / ESPN,5:00 PM ET,Dave Pasch,P.J. Carlesimo
KXNBAMENTION-25DEC25HOULAL,2025-12-25,Houston,LA Lakers,HOU,LAL,ABC / ESPN,8:00 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-25DEC25MINDEN,2025-12-25,Minnesota,Denver,MIN,DEN,ABC / ESPN,10:30 PM ET,Marc Kestecher,Stephanie White
KXNBAMENTION-25DEC26PHICHI,2025-12-26,Philadelphia,Chicago,PHI,CHI,Amazon,7:00 PM ET,Ian Eagle,Stan Van Gundy
KXNBAMENTION-25DEC26LACPOR,2025-12-26,LA Clippers,Portland,LAC,POR,Amazon,9:30 PM ET,Michael Grady,Jim Jackson
KXNBAMENTION-25DEC29CLESAS,2025-12-29,Cleveland,San Antonio,CLE,SAS,NBC,8:00 PM ET,Michael Grady,Grant Hill
KXNBAMENTION-25DEC29DALPOR,2025-12-29,Dallas,Portland,DAL,POR,NBC,10:30 PM ET,Terry Gannon,Jamal Crawford
KXNBAMENTION-25DEC30PHIMEM,2025-12-30,Philadelphia,Memphis,PHI,MEM,NBC,8:00 PM ET,Noah Eagle,Robbie Hummel
KXNBAMENTION-25DEC30DETLAL,2025-12-30,Detroit,LA Lakers,DET,LAL,NBC,10:30 PM ET,Terry Gannon,Reggie Miller
KXNBAMENTION-26JAN02DENCLE,2026-01-02,Denver,Cleveland,DEN,CLE,Amazon,7:30 PM ET,Ian Eagle,Stan Van Gundy
KXNBAMENTION-26JAN02OKCGSW,2026-01-02,Oklahoma City,Golden State,OKC,GSW,Amazon,10:00 PM ET,Kevin Harlan,Brent Barry
KXNBAMENTION-26JAN05NYKDET,2026-01-05,New York,Detroit,NYK,DET,Peacock / NBCSN,7:00 PM ET,Kate Scott,Grant Hill
KXNBAMENTION-26JAN05DENPHI,2026-01-05,Denver,Philadelphia,DEN,PHI,Peacock,8:30 PM ET,Noah Eagle,Robbie Hummel
KXNBAMENTION-26JAN05GSWLAC,2026-01-05,Golden State,LA Clippers,GSW,LAC,Peacock / NBCSN,10:30 PM ET,Terry Gannon,Reggie Miller
KXNBAMENTION-26JAN06MIAMIN,2026-01-06,Miami,Minnesota,MIA,MIN,NBC (🔴 on map)Peacock,8:00 PM ET,Noah Eagle,Jamal Crawford
KXNBAMENTION-26JAN06DALSAC,2026-01-06,Dallas,Sacramento,DAL,SAC,NBC (🔵 on map)Peacock,11:00 PM ET,Michael Grady,Derek Fisher
KXNBAMENTION-26JAN07DENBOS,2026-01-07,Denver,Boston,DEN,BOS,ESPN,7:00 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26JAN07LALSAS,2026-01-07,LA Lakers,San Antonio,LAL,SAS,ESPN,9:30 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-26JAN10MINCLE,2026-01-10,Minnesota,Cleveland,MIN,CLE,Amazon,1:00 PM ET,Eric Collins,Stan Van Gundy
KXNBAMENTION-26JAN12BOSIND,2026-01-12,Boston,Indiana,BOS,IND,Peacock / NBCSN,7:30 PM ET,Michael Grady,Robbie Hummel
KXNBAMENTION-26JAN13SASOKC,2026-01-13,San Antonio,Oklahoma City,SAS,OKC,NBC (🔴 on map)Peacock,8:00 PM ET,Noah Eagle,Reggie Miller
KXNBAMENTION-26JAN13PORGSW,2026-01-13,Portland,Golden State,POR,GSW,NBC (🔵 on map)Peacock,11:00 PM ET,Terry Gannon,Jamal Crawford
KXNBAMENTION-26JAN14CLEPHI,2026-01-14,Cleveland,Philadelphia,CLE,PHI,ESPN,7:00 PM ET,Mark Jones,Tim Legler
KXNBAMENTION-26JAN14DENDAL,2026-01-14,Denver,Dallas,DEN,DAL,ESPN,9:30 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-26JAN15OKCHOU,2026-01-15,Oklahoma City,Houston,OKC,HOU,Amazon,7:30 PM ET,Kevin Harlan,Jim Jackson
KXNBAMENTION-26JAN15NYKGSW,2026-01-15,New York,Golden State,NYK,GSW,Amazon,10:00 PM ET,Ian Eagle,Stan Van Gundy
KXNBAMENTION-26JAN16CLEPHI,2026-01-16,Cleveland,Philadelphia,CLE,PHI,ESPN,7:00 PM ET,Ryan Ruocco,Tim Legler
KXNBAMENTION-26JAN16MINHOU,2026-01-16,Minnesota,Houston,MIN,HOU,ESPN,9:30 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26JAN19OKCCLE,2026-01-19,Oklahoma City,Cleveland,OKC,CLE,NBC,2:30 PM ET,Noah Eagle,Grant Hill
KXNBAMENTION-26JAN19MILATL,2026-01-19,Milwaukee,Atlanta,MIL,ATL,Peacock / NBCSN,1:00 PM ET,Mark Followill,Austin Rivers
KXNBAMENTION-26JAN19BOSDET,2026-01-19,Boston,Detroit,BOS,DET,NBC,8:00 PM ET,Terry Gannon,Robbie Hummel
KXNBAMENTION-26JAN19DALNYK,2026-01-19,Dallas,New York,DAL,NYK,NBC,5:00 PM ET,Mike Tirico,Reggie Miller
KXNBAMENTION-26JAN20SASHOU,2026-01-20,San Antonio,Houston,SAS,HOU,NBC (🔴 on map)Peacock,8:00 PM ET,Noah Eagle,Grant Hill
KXNBAMENTION-26JAN20LALDEN,2026-01-20,LA Lakers,Denver,LAL,DEN,NBC (🔵 on map)Peacock,10:00 PM ET,Michael Grady,Jamal Crawford
KXNBAMENTION-26JAN21CLECHA,2026-01-21,Cleveland,Charlotte,CLE,CHA,ESPN,7:00 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-26JAN21OKCMIL,2026-01-21,Oklahoma City,Milwaukee,OKC,MIL,ESPN,9:30 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26JAN22GSWDAL,2026-01-22,Golden State,Dallas,GSW,DAL,Amazon,7:30 PM ET,Ian Eagle,Brent Barry
KXNBAMENTION-26JAN22LALLAC,2026-01-22,LA Lakers,LA Clippers,LAL,LAC,Amazon,10:00 PM ET,Kevin Harlan,Candace Parker
KXNBAMENTION-26JAN23HOUDET,2026-01-23,Houston,Detroit,HOU,DET,Amazon,7:00 PM ET,Michael Grady,Stan Van Gundy
KXNBAMENTION-26JAN23DENMIL,2026-01-23,Denver,Milwaukee,DEN,MIL,Amazon,9:30 PM ET,Eric Collins,Brent Barry
KXNBAMENTION-26JAN24NYKPHI,2026-01-24,New York,Philadelphia,NYK,PHI,ABC,3:00 PM ET,Ryan Ruocco,PJ Carlesimo
KXNBAMENTION-26JAN24LALDAL,2026-01-24,LA Lakers,Dallas,LAL,DAL,ABC,8:30 PM ET,Mark Jones,Richard Jefferson
KXNBAMENTION-26JAN26ORLCLE,2026-01-26,Orlando,Cleveland,ORL,CLE,Peacock / NBCSN,7:00 PM ET,John Michael,Brad Daugherty
KXNBAMENTION-26JAN26PORBOS,2026-01-26,Portland,Boston,POR,BOS,Peacock,8:00 PM ET,Noah Eagle,Grant Hill
KXNBAMENTION-26JAN26GSWMIN,2026-01-26,Golden State,Minnesota,GSW,MIN,Peacock / NBCSN,9:30 PM ET,Michael Grady,Robbie Hummel
KXNBAMENTION-26JAN27MILPHI,2026-01-27,Milwaukee,Philadelphia,MIL,PHI,NBC (🔴 on map)Peacock,8:00 PM ET,Noah Eagle,Reggie Miller
KXNBAMENTION-26JAN27LACUTA,2026-01-27,LA Clippers,Utah,LAC,UTA,NBC (🔵 on map)Peacock,10:00 PM ET,Mark Followill,Jamal Crawford
KXNBAMENTION-26JAN28LALCLE,2026-01-28,LA Lakers,Cleveland,LAL,CLE,ESPN,7:00 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-26JAN28SASHOU,2026-01-28,San Antonio,Houston,SAS,HOU,ESPN,9:30 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26JAN29MILWAS,2026-01-29,Milwaukee,Washington,MIL,WAS,Amazon,7:00 PM ET,Kevin Harlan,Dell Curry
KXNBAMENTION-26JAN29OKCMIN,2026-01-29,Oklahoma City,Minnesota,OKC,MIN,Amazon,9:30 PM ET,Ian Eagle,Steve Nash
KXNBAMENTION-26JAN30TORORL,2026-01-30,Toronto,Orlando,TOR,ORL,ESPN,7:30 PM ET,Mark Jones,Stephanie White
KXNBAMENTION-26JAN30DETGSW,2026-01-30,Detroit,Golden State,DET,GSW,ESPN,10:00 PM ET,Ryan Ruocco,Doris Burke
KXNBAMENTION-26JAN31SASCHA,2026-01-31,San Antonio,Charlotte,SAS,CHA,Amazon,12:00 PM ET,Eric Collins,Dell Curry
KXNBAMENTION-26JAN31DALHOU,2026-01-31,Dallas,Houston,DAL,HOU,ABC,8:30 PM ET,Mike Breen,Tim Legler
KXNBAMENTION-26FEB01MILBOS,2026-02-01,Milwaukee,Boston,MIL,BOS,ESPN,3:30 PM ET,Mark Jones,Richard Jefferson
KXNBAMENTION-26FEB01LALNYK,2026-02-01,LA Lakers,New York,LAL,NYK,NBC,7:00 PM ET,Mike Tirico,Jamal Crawford
KXNBAMENTION-26FEB01OKCDEN,2026-02-01,Oklahoma City,Denver,OKC,DEN,NBC,9:30 PM ET,Noah Eagle,Grant Hill
KXNBAMENTION-26FEB02MINMEM,2026-02-02,Minnesota,Memphis,MIN,MEM,Peacock / NBCSN,7:30 PM ET,Mark Followill,Robbie Hummel
KXNBAMENTION-26FEB02PHILAC,2026-02-02,Philadelphia,LA Clippers,PHI,LAC,Peacock / NBCSN,10:00 PM ET,Michael Grady,Grant Hill
KXNBAMENTION-26FEB03BOSDAL,2026-02-03,Boston,Dallas,BOS,DAL,NBC (🔴 on map)Peacock,8:00 PM ET,Noah Eagle,Reggie Miller
KXNBAMENTION-26FEB03PHXPOR,2026-02-03,Phoenix,Portland,PHX,POR,NBC (🔵 on map)Peacock,11:00 PM ET,Michael Grady,Brad Daugherty
KXNBAMENTION-26FEB04DENNYK,2026-02-04,Denver,New York,DEN,NYK,ESPN,7:00 PM ET,Dave Pasch,Jay Bilas
KXNBAMENTION-26FEB04OKCSAS,2026-02-04,Oklahoma City,San Antonio,OKC,SAS,ESPN,9:30 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-26FEB05CHITOR,2026-02-05,Chicago,Toronto,CHI,TOR,Amazon,7:30 PM ET,Michael Grady,Dell Curry
KXNBAMENTION-26FEB05GSWPHX,2026-02-05,Golden State,Phoenix,GSW,PHX,Amazon,10:00 PM ET,Kevin Harlan,Brent Barry
KXNBAMENTION-26FEB06NYKDET,2026-02-06,New York,Detroit,NYK,DET,Amazon,7:30 PM ET,Ian Eagle,Stan Van Gundy
KXNBAMENTION-26FEB06LACSAC,2026-02-06,LA Clippers,Sacramento,LAC,SAC,Amazon,10:00 PM ET,Eric Collins,Brent Barry
KXNBAMENTION-26FEB07DALSAS,2026-02-07,Dallas,San Antonio,DAL,SAS,Amazon,6:00 PM ET,Michael Grady,Jim Jackson
KXNBAMENTION-26FEB07GSWLAL,2026-02-07,Golden State,LA Lakers,GSW,LAL,ABC,8:30 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-26FEB07HOUOKC,2026-02-07,Houston,Oklahoma City,HOU,OKC,ABC,3:30 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26FEB08NYKBOS,2026-02-08,New York,Boston,NYK,BOS,ABC,12:30 PM ET,Ryan Ruocco,PJ Carlesimo
KXNBAMENTION-26FEB08LACMIN,2026-02-08,LA Clippers,Minnesota,LAC,MIN,ESPN,3:00 PM ET,Mark Jones,Stephanie White
KXNBAMENTION-26FEB09MILORL,2026-02-09,Milwaukee,Orlando,MIL,ORL,Peacock / NBCSN,7:30 PM ET,Michael Grady,Grant Hill
KXNBAMENTION-26FEB09OKCLAL,2026-02-09,Oklahoma City,LA Lakers,OKC,LAL,Peacock / NBCSN,10:00 PM ET,Noah Eagle,Robbie Hummel
KXNBAMENTION-26FEB11NYKPHI,2026-02-11,New York,Philadelphia,NYK,PHI,ESPN,7:30 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-26FEB11SASGSW,2026-02-11,San Antonio,Golden State,SAS,GSW,ESPN,10:00 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26FEB12MILOKC,2026-02-12,Milwaukee,Oklahoma City,MIL,OKC,Amazon,7:30 PM ET,Michael Grady,Brent Barry
KXNBAMENTION-26FEB12DALLAL,2026-02-12,Dallas,LA Lakers,DAL,LAL,Amazon,10:00 PM ET,Ian Eagle,Stan Van Gundy
KXNBAMENTION-26FEB19DETNYK,2026-02-19,Detroit,New York,DET,NYK,Amazon,7:30 PM ET,Ian Eagle,Stan Van Gundy
KXNBAMENTION-26FEB19BOSGSW,2026-02-19,Boston,Golden State,BOS,GSW,Amazon,10:00 PM ET,Michael Grady,Brent Barry
KXNBAMENTION-26FEB20DALMIN,2026-02-20,Dallas,Minnesota,DAL,MIN,ESPN,7:30 PM ET,Mark Jones,Richard Jefferson
KXNBAMENTION-26FEB20LACLAL,2026-02-20,LA Clippers,LA Lakers,LAC,LAL,ESPN,10:00 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26FEB21HOUNYK,2026-02-21,Houston,New York,HOU,NYK,ABC,8:30 PM ET,Mike Breen,Tim Legler
KXNBAMENTION-26FEB22CLEOKC,2026-02-22,Cleveland,Oklahoma City,CLE,OKC,ABC,1:00 PM ET,Ryan Ruocco,Richard Jefferson
KXNBAMENTION-26FEB22DENGSW,2026-02-22,Denver,Golden State,DEN,GSW,ABC,3:30 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26FEB22BOSLAL,2026-02-22,Boston,LA Lakers,BOS,LAL,NBC,6:30 PM ET,Noah Eagle,Reggie Miller
KXNBAMENTION-26FEB23SASDET,2026-02-23,San Antonio,Detroit,SAS,DET,Peacock / NBCSN,7:00 PM ET,Michael Grady,Robbie Hummel
KXNBAMENTION-26FEB23UTAHOU,2026-02-23,Utah,Houston,UTA,HOU,Peacock / NBCSN,9:30 PM ET,John Michael,Grant Hill
KXNBAMENTION-26FEB24NYKCLE,2026-02-24,New York,Cleveland,NYK,CLE,Peacock / NBCSN,7:30 PM ET,Noah Eagle,Reggie Miller
KXNBAMENTION-26FEB24MINPOR,2026-02-24,Minnesota,Portland,MIN,POR,Peacock / NBCSN,10:00 PM ET,John Fanta,Jamal Crawford
KXNBAMENTION-26FEB25OKCDET,2026-02-25,Oklahoma City,Detroit,OKC,DET,ESPN,7:30 PM ET,Ryan Ruocco,Tim Legler
KXNBAMENTION-26FEB25BOSDEN,2026-02-25,Boston,Denver,BOS,DEN,ESPN,10:00 PM ET,Mark Jones,Jay Bilas
KXNBAMENTION-26FEB26HOUORL,2026-02-26,Houston,Orlando,HOU,ORL,Amazon,7:30 PM ET,Ian Eagle,Stan Van Gundy
KXNBAMENTION-26FEB26MINLAC,2026-02-26,Minnesota,LA Clippers,MIN,LAC,Amazon,10:00 PM ET,Michael Grady,Brent Barry
KXNBAMENTION-26FEB27CLEDET,2026-02-27,Cleveland,Detroit,CLE,DET,ESPN,7:00 PM ET,Ryan Ruocco,Tim Legler
KXNBAMENTION-26FEB27DENOKC,2026-02-27,Denver,Oklahoma City,DEN,OKC,ESPN,9:30 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26FEB28HOUMIA,2026-02-28,Houston,Miami,HOU,MIA,Amazon,3:30 PM ET,Eric Collins,Dell Curry
KXNBAMENTION-26FEB28LALGSW,2026-02-28,LA Lakers,Golden State,LAL,GSW,ABC,8:30 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-26MAR01SASNYK,2026-03-01,San Antonio,New York,SAS,NYK,ABC,1:00 PM ET,Ryan Ruocco,Michael Malone
KXNBAMENTION-26MAR01MINDEN,2026-03-01,Minnesota,Denver,MIN,DEN,ABC,3:30 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26MAR01PHIBOS,2026-03-01,Philadelphia,Boston,PHI,BOS,NBC,8:00 PM ET,Mike Tirico,Jamal Crawford
KXNBAMENTION-26MAR02LACGSW,2026-03-02,LA Clippers,Golden State,LAC,GSW,Peacock / NBCSN,10:00 PM ET,Noah Eagle,Robbie Hummel
KXNBAMENTION-26MAR03SASPHI,2026-03-03,San Antonio,Philadelphia,SAS,PHI,NBC (🔴 on map)Peacock,7:30 PM ET,1990s throwback broadcast:Bob Costas,Doug Collins
KXNBAMENTION-26MAR03PHXSAC,2026-03-03,Phoenix,Sacramento,PHX,SAC,NBC (🔵 on map)Peacock,10:00 PM ET,Noah Eagle,Grant Hill
KXNBAMENTION-26MAR04OKCNYK,2026-03-04,Oklahoma City,New York,OKC,NYK,ESPN,7:00 PM ET,Mike Breen,Tim Legler
KXNBAMENTION-26MAR04ATLMIL,2026-03-04,Atlanta,Milwaukee,ATL,MIL,ESPN,9:30 PM ET,Ryan Ruocco,Jay Bilas
KXNBAMENTION-26MAR05GSWHOU,2026-03-05,Golden State,Houston,GSW,HOU,Amazon,7:30 PM ET,Michael Grady,Dwyane Wade
KXNBAMENTION-26MAR05LALDEN,2026-03-05,LA Lakers,Denver,LAL,DEN,Amazon,10:00 PM ET,Ian Eagle,Stan Van Gundy
KXNBAMENTION-26MAR06DALBOS,2026-03-06,Dallas,Boston,DAL,BOS,ESPN,7:00 PM ET,Mark Jones,Michael Malone
KXNBAMENTION-26MAR06LACSAS,2026-03-06,LA Clippers,San Antonio,LAC,SAS,ESPN,9:30 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26MAR07ORLMIN,2026-03-07,Orlando,Minnesota,ORL,MIN,Amazon,3:00 PM ET,Michael Grady,Stan Van Gundy
KXNBAMENTION-26MAR07GSWOKC,2026-03-07,Golden State,Oklahoma City,GSW,OKC,ABC,8:30 PM ET,Mark Jones,PJ Carlesimo
KXNBAMENTION-26MAR08BOSCLE,2026-03-08,Boston,Cleveland,BOS,CLE,ABC,12:00 PM ET,Mike Breen,Richard Jefferson
KXNBAMENTION-26MAR08NYKLAL,2026-03-08,New York,LA Lakers,NYK,LAL,ABC,2:30 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26MAR08HOUSAS,2026-03-08,Houston,San Antonio,HOU,SAS,NBC,7:00 PM ET,Mike Tirico,Reggie Miller
KXNBAMENTION-26MAR08CHAPHX,2026-03-08,Charlotte,Phoenix,CHA,PHX,Peacock / NBCSN,9:00 PM ET,Kevin Ray,Jamal Crawford
KXNBAMENTION-26MAR09DENOKC,2026-03-09,Denver,Oklahoma City,DEN,OKC,Peacock / NBCSN,7:30 PM ET,Noah Eagle,Robbie Hummel
KXNBAMENTION-26MAR09NYKLAC,2026-03-09,New York,LA Clippers,NYK,LAC,Peacock / NBCSN,10:00 PM ET,Michael Grady,Grant Hill
KXNBAMENTION-26MAR10BOSSAS,2026-03-10,Boston,San Antonio,BOS,SAS,NBC (🔴 on map)Peacock,7:00 PM ET,Mike Tirico,Reggie Miller
KXNBAMENTION-26MAR10MINLAL,2026-03-10,Minnesota,LA Lakers,MIN,LAL,NBC (🔵 on map)Peacock,10:00 PM ET,Michael Grady,Grant Hill
KXNBAMENTION-26MAR11CLEORL,2026-03-11,Cleveland,Orlando,CLE,ORL,ESPN,7:30 PM ET,Dave Pasch,Doris Burke
KXNBAMENTION-26MAR11HOUDEN,2026-03-11,Houston,Denver,HOU,DEN,ESPN,10:00 PM ET,Ryan Ruocco,Richard Jefferson
KXNBAMENTION-26MAR12PHIDET,2026-03-12,Philadelphia,Detroit,PHI,DET,Amazon,7:00 PM ET,Eric Collins,Brent Barry
KXNBAMENTION-26MAR12BOSOKC,2026-03-12,Boston,Oklahoma City,BOS,OKC,Amazon,9:30 PM ET,Ian Eagle,Stan Van Gundy
KXNBAMENTION-26MAR13CLEDAL,2026-03-13,Cleveland,Dallas,CLE,DAL,Amazon,7:30 PM ET,Michael Grady,Brent Barry
